"seat_no","count"
"10A",10620
"10B",3904
"10C",15085
"10D",15385
"10E",15180
"10F",11008
"11A",24605
"11B",6360
"11C",19644
"11D",24773
"11E",24437
"11F",24549
"11G",990
"11H",1032
"11K",201
"12A",24724
"12B",6260
"12C",19446
"12D",24801
"12E",25144
"12F",25004
"12G",1062
"12H",1004
"12K",208
"13A",24535
"13B",6380
"13C",19158
"13D",25200
"13E",24801
"13F",25284
"13G",1056
"13H",1022
"13K",209
"14A",24675
"14B",6325
"14C",19644
"14D",24696
"14E",25585
"14F",24745
"14G",1086
"14H",1018
"14K",212
"15A",24332
"15B",6150
"15C",19524
"15D",25326
"15E",24563
"15F",24633
"15G",992
"15H",1056
"15K",229
"16A",24934
"16B",6495
"16C",19356
"16D",24990
"16E",24745
"16F",25158
"16G",1006
"16H",1064
"16K",206
"17A",24906
"17B",6455
"17C",19656
"17D",24654
"17E",25186
"17F",24619
"17G",1024
"17H",1066
"17K",197
"18A",42704
"18B",21980
"18C",34293
"18D",42272
"18E",25403
"18F",24948
"18G",1020
"18H",1002
"18J",200
"18K",202
"19A",34251
"19B",21854
"19C",34615
"19D",41696
"19E",25137
"19F",19392
"19G",1014
"19H",1060
"19J",185
"19K",213
"1A",53559
"1B",7884
"1C",41632
"1D",34769
"1F",20400
"1G",1008
"1H",1078
"1K",210
"20A",41704
"20B",22043
"20C",34251
"20D",42072
"20E",24402
"20F",24997
"20G",1036
"20H",1034
"20J",184
"20K",203
"21A",21875
"21B",22246
"21C",17226
"21D",21959
"21E",8760
"21F",8832
"21G",1018
"21H",1006
"21J",194
"21K",197
"22A",17268
"22B",17226
"22C",13145
"22D",17256
"22E",6095
"22F",5945
"22G",1050
"22H",1006
"22J",204
"22K",205
"23A",17322
"23B",17466
"23C",3536
"23D",6085
"23E",6110
"23F",6190
"23G",1078
"23H",1062
"23J",198
"23K",205
"24A",1920
"24B",1992
"24C",628
"24D",3436
"24E",3436
"24F",3468
"24G",1056
"24H",306
"25A",1569
"25B",1629
"25C",1647
"25D",3404
"25E",3436
"25F",3356
"25G",211
"25H",210
"25J",199
"25K",199
"26A",1092
"26B",1052
"26C",1046
"26D",1130
"26E",1070
"26F",1088
"26G",216
"26H",213
"26J",200
"26K",205
"27A",2613
"27B",2586
"27C",1104
"27D",2607
"27E",2532
"27F",2559
"27G",1036
"27H",1008
"27J",206
"27K",206
"28A",2580
"28B",2592
"28C",1120
"28D",2514
"28E",2592
"28F",2583
"28G",1050
"28H",1070
"28J",207
"28K",185
"29A",2586
"29B",2592
"29C",1070
"29D",2592
"29E",2538
"29F",2592
"29G",992
"29H",1032
"29J",204
"29K",211
"2A",53145
"2B",8160
"2C",42008
"2D",34503
"2F",20076
"2G",994
"2H",1020
"2K",206
"30A",2571
"30B",2571
"30C",1082
"30D",2466
"30E",2556
"30F",2514
"30G",1078
"30H",1042
"30J",213
"30K",206
"31A",2520
"31B",2502
"31C",1080
"31D",2508
"31E",2655
"31F",2526
"31G",1038
"31H",1088
"31J",198
"31K",196
"32A",1008
"32B",1024
"32C",212
"32D",1016
"32E",1058
"32F",1058
"32G",1020
"32H",1044
"32J",197
"32K",202
"33A",1070
