"seat_no","round"
"5H",74172.71
"3H",73142.12
"4H",72860.74
"1H",72611.32
"5G",72577.87
"2H",72378.04
"1G",72238.69
"4G",70721.56
"3G",69486.68
"2G",69372.03
"3K",58216.99
"5K",57663.98
"1K",57489.05
"4K",57203.98
"2K",57094.17
"2F",45685.42
"1F",45114.18
"3F",44978.23
"1C",35811.49
"3C",35466.47
"2C",35150.87
"12K",33823.08
"16K",33550.0
"1D",33006.83
"1A",32721.61
"15K",32379.04
"14K",32354.72
"13K",32311.0
"3D",32305.59
"11K",32235.82
"2A",32189.35
"2D",32116.23
"3A",31953.41
"15G",29853.83
"12G",29795.29
"9H",29568.22
"12H",29379.08
"11H",29378.68
"13G",29361.36
"16G",29314.51
"13H",29202.35
"11G",29026.87
"16H",28921.05
"14G",28912.52
"14H",28724.36
"15H",28528.41
"4F",28494.85
"9G",28300.95
"5F",28088.51
"38D",27892.74
"38F",27135.55
"38G",26961.04
"24H",26586.6
"27G",26278.19
"38H",25719.72
"38A",25701.75
"38E",25522.84
"27H",25461.31
"34G",25325.58
"5C",25127.57
"39D",24934.77
"35A",24876.62
"20H",24824.56
"36D",24821.48
"39F",24788.43
"38B",24787.23
"37F",24735.96
"37G",24571.66
"4C",24559.31
"23G",24528.76
"33E",24497.29
"33B",24465.77
"35E",24461.3
"32B",24416.6
"17H",24307.5
"35D",24306.33
"35B",24300.58
"29G",24275.2
"36B",24197.47
"31H",24158.46
"22G",24155.05
"35H",24146.59
"18G",24125.29
"33F",24125.19
"30H",24095.2
"36F",24054.62
"30G",24053.99
"34A",24050.19
"37B",24048.64
"23H",24044.07
"32E",24028.54
"19G",24024.65
"20G",24014.09
"37D",24003.71
"21H",23998.81
"36G",23982.84
"32A",23980.95
"24G",23975.0
"22H",23961.03
"28G",23936.0
"34D",23928.37
"37E",23899.42
"18H",23875.85
"32F",23866.92
"33H",23851.05
"39E",23822.13
"34E",23813.58
"32D",23795.08
"33A",23788.22
"32G",23787.45
"37H",23760.65
"37A",23738.57
"33G",23735.86
"34H",23730.78
"34F",23713.84
"28H",23692.52
"21G",23684.68
"35F",23667.25
"35G",23657.44
"36A",23632.88
"36H",23598.25
"19H",23430.38
"32H",23421.46
