"payment_id","amount"
16050,1.99
16051,0.99
16053,0.99
16056,1.99
16059,0.99
16062,0.99
16064,0.99
16077,0.99
16081,1.99
16083,0.99
16084,0.99
16085,0.99
16088,0.99
16099,0.99
16100,0.99
16103,1.99
16109,0.99
16114,0.99
16119,0.99
16122,0.99
16126,0.99
16133,1.99
16137,0.99
16138,0.99
16145,0.99
16150,0.99
16151,0.99
16158,1.99
16167,0.99
16181,0.99
16191,0.99
16197,0.99
16198,0.99
16201,0.99
16202,0.99
16206,1.99
16209,0.99
16210,1.99
16211,0.99
16216,0.99
16221,0.99
16231,0.99
16239,0.99
16245,0.99
16250,0.99
16252,0.99
16257,0.99
16258,0.99
16262,0.99
16267,0.99
16271,0.99
16291,0.99
16295,0.99
16302,1.99
16306,1.99
16307,1.99
16309,0.99
16313,0.99
16320,1.99
16321,0.99
16323,0.99
16330,0.99
16338,0.99
16339,0.99
16340,0.99
16341,0.99
16343,0.99
16369,0.99
16372,0.99
16376,0.99
16381,0.99
16384,0.99
16385,0.99
16388,0.99
16395,0.99
16400,1.99
16402,0.99
16403,0.99
16408,0.99
16409,0.99
16414,1.99
16416,1.99
16417,0.99
16423,0.99
16424,0.99
16425,0.99
16428,1.99
16432,0.99
16434,0.99
16441,0.99
16447,0.99
16453,0.99
16461,0.99
16467,0.99
16474,0.99
16482,0.99
16483,0.99
16484,1.99
16486,0.99
16488,0.99
16489,1.99
16502,0.99
16505,0.99
16521,1.99
16528,0.99
16529,0.99
16535,0.99
16536,0.99
16541,0.99
16545,0.99
16546,1.99
16549,0.99
16550,0.99
16554,0.99
16560,0.99
16566,1.99
16569,0.99
16573,0.99
16575,1.99
16579,0.99
16586,0.99
16589,0.99
16593,0.99
16609,0.99
16615,1.99
16622,0.99
16624,0.99
16629,0.99
16631,0.99
16632,0.99
16635,0.99
16642,0.99
16645,0.99
16653,0.99
16657,0.99
16659,1.99
16665,0.99
16666,0.99
16669,1.99
16670,0.99
16671,0.99
16672,0.99
16678,0.99
16680,1.99
16682,0.99
16684,1.99
16687,0.99
16689,0.99
16695,0.99
16701,0.99
16705,0.99
16708,0.99
16716,0.99
16724,1.99
16727,0.99
16733,0.99
16743,1.99
16750,0.99
16751,0.99
16752,0.99
16758,0.99
16761,0.99
16770,0.99
16773,1.99
16785,0.99
16788,0.99
16797,0.99
16804,0.99
16806,0.99
16811,1.99
16813,0.99
16814,0.99
16817,0.99
16820,0.99
16825,1.99
16831,0.99
16836,0.99
16837,1.99
16838,0.99
16840,1.99
16842,0.99
16847,0.99
16850,0.99
16851,0.99
16853,0.99
16858,1.99
16863,0.99
16875,0.99
16876,0.99
16879,0.99
16880,1.99
16890,0.99
16894,0.99
16896,0.99
16898,0.99
16903,1.99
16905,0.99
16907,0.99
16908,0.99
16912,0.99
16913,0.99
16916,0.99
16917,0.99
16919,0.99
16923,0.99
16925,0.99
16928,0.99
16936,0.99
16937,0.99
16948,0.99
16956,0.99
16959,0.99
16965,0.99
16968,0.99
16969,0.99
16985,0.99
16990,1.99
16991,0.99
16996,0.99
16998,0.99
16999,1.99
17002,1.99
17004,1.99
17008,0.99
17014,0.99
17018,0.99
17023,0.99
17026,1.99
17028,0.99
17033,0.99
17035,0.99
17038,1.99
17040,0.99
17041,0.99
17042,1.99
17043,0.99
17050,1.99
17052,0.99
17058,1.99
17060,0.99
17062,1.99
17066,0.99
17067,0.99
17078,0.99
17082,0.99
17083,1.99
17087,0.99
17093,0.99
17094,0.99
17099,0.99
17108,0.99
17109,0.99
17118,0.99
17122,0.99
17142,1.99
17144,0.99
17166,0.99
17169,1.99
17175,0.99
17177,0.99
17182,0.99
17185,0.99
17196,0.99
17199,0.99
17200,0.99
17201,1.99
17206,0.99
17210,0.99
17214,1.99
17229,1.99
17230,0.99
17231,0.99
17234,0.99
17237,0.99
17247,0.99
17253,0.99
17258,0.99
17265,0.99
17270,0.99
17272,0.99
17284,0.99
17292,0.99
17306,1.99
17314,1.99
17315,1.99
17317,1.99
17320,0.99
17321,0.99
17335,0.99
17338,0.99
17340,0.99
17353,0.99
17355,0.99
17356,0.99
17359,0.99
17364,0.99
17365,0.99
17380,0.99
17382,0.99
17394,1.99
17399,0.99
17402,0.99
17408,0.99
17412,1.99
17416,0.99
17420,0.99
17424,0.99
17427,0.99
17433,0.99
17446,0.99
17449,0.99
17450,0.99
17454,0.99
17458,0.99
17466,1.99
17470,0.99
17479,0.99
17486,0.99
17500,0.99
17504,1.99
17514,0.99
17515,0.99
17518,0.99
17521,0.99
17522,0.99
17524,0.99
17530,0.99
17536,0.99
17538,0.99
17542,0.99
17544,0.99
17546,0.99
17548,0.99
17556,0.99
17560,0.99
17562,0.99
17566,1.99
17567,1.99
17570,0.99
17576,1.99
17577,0.99
17579,0.99
17584,1.99
17602,1.99
17606,0.99
17607,1.99
17608,0.99
17609,0.99
17610,0.99
17616,0.99
17619,1.99
17622,0.99
17624,0.99
17630,1.99
17631,1.99
17637,0.99
17638,0.99
17640,1.99
17641,0.99
17656,1.99
17657,1.99
17660,1.99
17664,0.99
17666,1.99
17675,0.99
17676,0.99
17683,0.99
17684,0.99
17688,0.99
17690,0.99
17691,0.99
17692,0.99
17693,0.99
17697,0.99
17709,0.99
17710,0.99
17719,1.99
17724,0.99
17725,0.99
17726,0.99
17728,0.99
17730,1.99
17734,1.99
17740,0.99
17757,0.99
17765,0.99
17766,0.99
17770,0.99
17780,0.99
17782,0.99
17784,0.99
17795,0.99
17797,0.99
17804,0.99
17805,0.99
17809,0.99
17814,0.99
17820,0.99
17825,0.99
17826,0.99
17830,1.99
17831,0.99
17836,0.99
17841,0.99
17845,0.99
17846,0.99
17857,0.99
17864,0.99
17865,0.99
17871,0.99
17872,0.99
17875,0.99
17877,0.99
17885,0.99
17889,0.99
17891,1.99
17898,0.99
17900,0.99
17901,0.99
17907,0.99
17911,0.99
17914,0.99
17916,0.99
17920,0.99
17921,0.99
17923,1.99
17925,0.99
17930,0.99
17932,0.99
17933,0.99
17939,1.99
17947,1.99
17948,1.99
17950,0.99
17952,0.99
17956,0.99
17959,0.99
17960,0.99
17964,0.99
17968,0.99
17969,0.99
17972,0.99
17974,0.99
17976,0.99
17991,0.99
18006,0.99
18007,0.99
18009,0.99
18010,0.99
18020,0.99
18022,0.99
18023,0.99
18030,0.99
18037,0.99
18049,0.99
18050,0.99
18054,0.99
18056,0.99
18058,0.99
18074,0.99
18085,1.99
18091,0.99
18107,0.99
18108,0.99
18112,1.99
18121,0.99
18122,0.99
18125,0.99
18126,1.99
18134,0.99
18144,0.99
18145,0.99
18147,0.99
18148,0.99
18160,1.99
18163,0.99
18164,0.99
18166,0.99
18171,0.99
18174,1.99
18176,0.99
18177,0.99
18183,0.99
18185,0.99
18189,0.99
18192,0.99
18193,0.99
18197,0.99
18201,0.99
18202,1.99
18207,0.99
18216,0.99
18217,0.99
18221,1.99
18222,0.99
18223,0.99
18224,1.99
18225,0.99
18231,0.99
18232,0.99
18235,0.99
18238,0.99
18239,1.99
18255,0.99
18271,1.99
18273,0.99
18276,1.99
18277,0.99
18281,1.99
18283,0.99
18293,0.99
18302,1.99
18305,0.99
18308,0.99
18312,1.99
18317,0.99
18319,1.99
18321,1.99
18327,0.99
18330,0.99
18336,0.99
18343,0.99
18349,0.99
18351,1.99
18368,0.99
18369,0.99
18372,1.99
18374,0.99
18376,0.99
18377,0.99
18384,0.99
18398,0.99
18404,0.99
18410,0.99
18413,0.99
18415,0.99
18418,0.99
18438,0.99
18444,0.99
18454,0.99
18455,1.99
18458,1.99
18459,1.99
18460,0.99
18462,1.99
18464,1.99
18470,0.99
18471,0.99
18484,0.99
18486,0.99
18490,0.99
18492,0.99
18494,0.99
18496,0.99
18500,0.99
18508,0.99
18510,0.99
18511,0.99
18520,0.99
18521,0.99
18522,0.99
18524,0.99
18526,0.99
18535,0.99
18536,0.99
18539,0.99
18545,0.99
18553,0.99
18557,0.99
18568,0.99
18578,1.99
18579,0.99
18607,1.99
18612,0.99
18613,0.99
18614,0.99
18615,0.99
18621,1.99
18626,1.99
18627,0.99
18630,0.99
18631,0.99
18634,1.99
18635,0.99
18637,0.99
18639,1.99
18644,0.99
18645,0.99
18648,0.99
18651,0.99
18653,1.99
18656,1.99
18657,1.99
18662,0.99
18669,0.99
18672,0.99
18685,0.99
18688,0.99
18697,0.99
18698,0.99
18700,0.99
18705,0.99
18707,1.99
18708,0.99
18710,0.99
18713,0.99
18717,0.99
18728,0.99
18730,0.99
18732,0.99
18735,0.99
18737,0.99
18738,0.99
18745,0.99
18746,0.99
18749,0.99
18751,0.99
18752,0.99
18765,0.99
18779,0.99
18781,1.99
18782,0.99
18783,1.99
18790,0.99
18792,0.99
18793,1.99
18794,0.99
18795,0.99
18800,0.99
18809,1.99
18812,0.99
18813,0.99
18816,0.99
18821,0.99
18823,0.99
18825,0.99
18826,0.99
18827,1.99
18829,0.99
18831,1.99
18834,0.99
18838,0.99
18851,0.99
18853,0.99
18855,0.99
18858,0.99
18861,0.99
18864,0.99
18871,1.99
18873,0.99
18876,0.99
18877,0.99
18879,0.99
18880,0.99
18883,0.99
18887,0.99
18899,0.99
18900,0.99
18901,0.99
18903,0.99
18904,0.99
18916,0.99
18917,0.99
18931,1.99
18942,0.99
18949,0.99
18952,0.99
18953,0.99
18961,0.99
18973,1.99
18974,0.99
18977,0.99
18980,1.99
18982,0.99
18984,0.99
18986,1.99
18996,0.99
18997,0.99
18999,0.99
19011,0.99
19013,0.99
19019,0.99
19020,0.99
19022,0.99
19023,0.99
19025,0.99
19026,1.99
19033,0.99
19034,0.99
19038,0.99
19043,0.99
19047,1.99
19049,1.99
19052,0.99
19055,0.99
19061,0.99
19063,1.99
19067,0.99
19069,0.99
19073,1.99
19084,0.99
19085,1.99
19090,0.99
19093,0.99
19094,0.99
19097,0.99
19100,1.99
19106,0.99
19108,0.99
19109,0.99
19110,0.99
19114,0.99
19115,0.99
19122,0.99
19124,0.99
19125,0.99
19131,0.99
19140,0.99
19147,0.99
19149,0.99
19156,0.99
19157,0.99
19158,1.99
19162,0.99
19165,0.99
19167,1.99
19168,0.99
19176,1.99
19181,0.99
19187,1.99
19202,0.99
19203,0.99
19204,1.99
19208,0.99
19220,0.99
19221,0.99
19222,0.99
19226,0.99
19229,0.99
19230,0.99
19231,1.99
19240,0.99
19252,0.99
19259,0.99
19260,0.99
19266,0.99
19273,0.99
19276,0.99
19277,1.99
19284,1.99
19294,0.99
19297,0.99
19298,0.99
19301,0.99
19304,0.99
19320,0.99
19322,0.99
19328,0.99
19329,0.99
19331,0.99
19332,0.99
19333,0.99
19349,1.99
19351,0.99
19357,0.99
19359,0.99
19362,0.99
19364,0.99
19365,0.99
19366,0.99
19367,0.99
19374,0.99
19382,0.99
19383,0.99
19391,0.99
19392,0.99
19407,0.99
19408,0.99
19411,0.99
19419,0.99
19427,1.99
19429,1.99
19430,0.99
19434,0.99
19435,0.99
19438,1.99
19446,0.99
19447,1.99
19454,0.99
19463,0.99
19469,0.99
19472,0.99
19482,0.99
19485,0.99
19490,0.99
19491,0.99
19495,1.99
19497,1.99
19500,0.99
19516,1.99
19517,0.99
19518,1.99
19520,0.99
19528,0.99
19537,0.99
19553,0.99
19558,1.99
19559,0.99
