"customer_id","week","total_payment_amount"
459,18,73.88
21,12,72.86
2,18,65.88
15,12,62.87
150,12,62.86
526,12,61.89
148,12,61.86
198,12,60.87
148,18,60.87
362,12,59.90
390,12,59.88
3,18,58.89
558,15,58.89
121,12,58.88
373,12,57.88
92,15,56.90
522,18,56.89
425,15,55.89
274,12,55.89
119,12,55.88
29,12,55.87
144,15,54.92
404,12,54.90
332,18,54.90
410,12,54.89
237,18,54.87
19,12,53.92
513,12,53.90
436,12,53.89
186,12,53.88
406,18,53.87
187,12,52.93
482,15,52.91
277,12,52.90
265,15,52.90
532,15,52.90
102,15,52.89
535,12,52.88
257,18,52.88
210,15,52.87
423,18,51.91
376,15,51.90
245,18,51.90
569,12,51.89
342,12,51.88
100,15,50.92
468,12,49.91
137,18,49.91
448,12,49.91
295,18,49.91
499,12,49.90
494,18,49.90
279,12,49.89
41,18,49.89
51,12,49.88
266,12,49.87
426,18,48.93
434,12,48.91
515,12,48.90
66,15,48.90
168,12,48.89
232,18,48.88
553,15,48.88
566,18,48.87
273,15,47.91
300,12,47.91
80,15,47.91
454,8,47.91
439,12,47.91
490,15,47.90
526,18,47.89
582,18,46.92
331,15,46.92
462,12,46.92
181,18,46.92
471,12,46.91
584,12,46.91
209,18,46.91
103,15,46.91
137,15,46.90
75,18,46.90
372,18,46.90
289,12,46.89
211,15,46.89
529,12,46.89
275,12,46.87
58,12,45.92
90,18,45.91
259,12,45.91
7,15,45.91
360,12,45.91
178,15,45.91
595,18,45.89
367,12,44.93
293,12,44.92
591,12,44.92
583,15,44.92
472,12,44.92
470,15,44.91
302,18,44.91
178,12,44.91
40,12,44.90
446,18,44.90
462,18,44.90
388,12,44.90
221,12,44.90
225,15,44.90
372,12,44.90
63,15,43.93
459,12,43.93
550,12,43.92
467,18,43.92
494,12,43.92
13,12,43.92
319,15,43.91
396,12,43.91
457,12,43.91
512,12,43.91
392,12,43.91
469,15,43.90
366,15,43.90
172,12,42.92
470,12,42.92
236,12,42.92
321,15,42.92
337,12,42.92
13,18,42.92
346,18,42.92
508,18,42.91
314,18,42.91
479,15,42.91
454,12,42.90
368,12,42.90
591,18,42.90
422,12,42.89
210,12,41.93
309,15,41.93
436,18,41.93
16,12,41.93
280,12,41.92
237,12,41.92
286,15,41.92
374,12,41.91
78,12,41.91
526,15,41.91
541,12,41.91
380,18,41.91
292,18,41.91
196,18,41.91
424,18,41.91
317,12,41.90
314,12,41.90
581,15,41.90
517,15,41.90
373,18,41.90
236,18,41.90
99,15,41.89
125,18,41.89
141,12,41.89
120,12,40.93
346,15,40.93
267,12,40.93
533,12,40.93
39,15,40.93
595,15,40.92
522,15,40.92
166,12,40.92
176,12,40.92
112,12,40.92
489,12,40.92
145,12,40.91
453,12,40.91
319,12,40.91
409,15,40.91
360,18,40.90
573,15,40.90
50,18,40.90
347,18,40.90
35,15,40.89
157,18,40.87
220,18,39.94
207,12,39.94
497,18,39.93
363,12,39.93
81,12,39.93
50,15,39.93
187,15,39.93
84,15,39.93
263,12,39.93
112,18,39.92
179,18,39.92
355,15,39.92
87,18,39.92
334,15,39.92
574,15,39.91
231,12,39.91
178,18,39.91
148,15,39.91
30,15,39.91
5,15,39.91
63,12,39.91
386,15,39.91
46,12,39.90
26,15,39.90
132,15,39.89
477,18,38.94
484,18,38.93
23,18,38.93
157,12,38.92
146,12,38.92
184,12,38.92
484,15,38.92
139,12,38.92
324,12,38.92
576,18,38.91
460,12,38.91
598,15,38.91
145,15,38.91
323,18,38.90
144,18,38.90
147,12,38.90
521,12,38.90
166,15,38.90
228,15,38.89
289,8,37.94
259,18,37.94
589,12,37.93
443,18,37.93
22,12,37.93
26,12,37.93
371,12,37.93
265,12,37.93
475,15,37.92
433,15,37.92
337,15,37.92
365,18,37.92
253,12,37.92
565,12,37.92
206,15,37.92
172,18,37.92
495,18,37.92
242,12,37.91
219,15,37.91
348,12,37.91
144,12,37.91
296,12,37.91
5,12,37.91
54,12,37.91
257,12,37.90
397,12,37.90
381,12,37.90
138,18,37.90
91,15,37.89
207,15,37.89
479,18,36.94
347,12,36.94
160,12,36.93
86,15,36.93
333,18,36.93
377,18,36.93
594,18,36.93
137,12,36.92
526,8,36.92
336,12,36.92
268,15,36.92
426,12,36.92
308,12,36.92
363,18,36.92
71,15,36.92
531,18,36.92
93,12,36.92
4,12,36.92
139,15,36.92
230,18,36.92
328,12,36.91
295,15,36.91
554,12,36.91
387,12,36.91
34,12,36.91
366,18,36.91
42,18,36.91
551,12,36.90
89,18,36.90
520,12,36.90
335,15,36.90
485,15,36.89
563,15,36.89
257,15,35.94
44,15,35.94
82,18,35.94
192,12,35.94
49,18,35.94
389,18,35.94
481,18,35.94
345,18,35.94
31,15,35.94
114,18,35.93
585,18,35.93
225,18,35.93
472,15,35.93
544,12,35.93
536,18,35.93
486,15,35.93
519,18,35.93
235,15,35.92
402,15,35.92
445,12,35.92
135,18,35.92
299,12,35.92
297,12,35.92
261,12,35.92
289,15,35.92
306,12,35.92
285,15,35.92
262,15,35.91
168,15,35.91
577,18,34.94
470,18,34.94
558,12,34.94
129,18,34.94
77,12,34.94
585,15,34.94
238,18,34.94
451,15,34.94
59,12,34.93
59,15,34.93
106,18,34.93
532,12,34.93
463,12,34.93
384,8,34.93
393,15,34.93
502,15,34.93
535,15,34.93
116,12,34.93
305,15,34.92
441,18,34.92
348,15,34.92
213,8,34.92
420,15,34.92
329,18,34.92
168,18,34.92
438,15,34.92
529,15,34.92
37,12,34.92
254,15,34.92
268,12,34.92
316,18,34.92
304,15,34.92
131,12,34.91
309,18,34.91
286,18,34.91
379,12,34.91
181,12,34.91
366,12,34.91
306,18,34.91
340,12,34.91
487,18,34.90
283,15,34.89
64,15,34.88
575,12,33.94
240,18,33.94
17,18,33.94
491,18,33.94
182,12,33.93
475,18,33.93
513,18,33.93
49,15,33.93
564,18,33.93
206,12,33.93
28,18,33.93
301,15,33.93
69,15,33.93
149,15,33.93
297,15,33.93
199,15,33.93
129,12,33.92
461,12,33.92
356,12,33.92
555,12,33.92
282,18,33.92
572,18,33.92
481,12,33.91
414,12,33.91
53,12,33.91
214,12,33.91
339,12,33.91
30,18,33.90
71,18,33.90
587,18,32.95
487,12,32.95
550,8,32.95
591,15,32.95
285,18,32.95
32,12,32.94
403,18,32.94
284,15,32.94
549,18,32.94
421,12,32.94
349,12,32.94
61,18,32.94
431,8,32.94
172,15,32.94
363,15,32.93
175,12,32.93
394,15,32.93
11,18,32.93
352,18,32.93
407,18,32.93
7,12,32.93
67,12,32.93
209,15,32.93
291,18,32.93
163,12,32.93
469,18,32.93
292,15,32.93
123,18,32.92
170,15,32.92
38,15,32.92
333,12,32.92
339,15,32.92
128,15,32.92
277,15,32.92
128,18,32.92
165,15,32.92
39,18,32.92
300,18,32.92
211,12,32.91
354,15,32.91
260,12,32.91
72,12,32.87
203,18,31.95
249,15,31.95
343,18,31.95
146,15,31.95
21,8,31.95
51,15,31.95
473,18,31.94
269,15,31.94
433,12,31.94
362,15,31.94
258,12,31.94
171,8,31.94
510,18,31.94
118,18,31.93
87,12,31.93
367,15,31.93
540,15,31.93
56,12,31.93
27,12,31.93
307,15,31.93
171,12,31.93
133,15,31.93
276,18,31.93
6,12,31.93
408,18,31.93
89,15,31.93
469,12,31.93
258,15,31.93
404,15,31.92
408,12,31.92
442,15,31.92
504,12,31.92
125,12,31.92
590,15,31.92
173,15,31.92
356,18,31.92
550,18,31.92
468,15,31.92
38,18,31.91
326,18,31.91
351,15,31.91
564,12,31.91
244,15,31.91
236,15,31.90
128,12,31.90
102,18,31.90
311,18,30.95
26,8,30.95
504,15,30.95
193,8,30.95
478,8,30.95
571,15,30.95
432,15,30.94
95,18,30.94
592,15,30.94
496,12,30.94
114,12,30.94
324,18,30.94
293,15,30.94
236,8,30.94
307,18,30.94
240,12,30.94
372,15,30.94
101,18,30.93
267,18,30.93
233,15,30.93
52,18,30.93
260,8,30.93
482,12,30.93
317,18,30.93
498,18,30.93
255,12,30.93
122,18,30.93
282,15,30.93
