"film_id","title","category","length_of_movie","avg_length_of_movie"
1,"ACADEMY DINOSAUR","Documentary",86,108.75
2,"ACE GOLDFINGER","Horror",48,112.48
3,"ADAPTATION HOLES","Documentary",50,108.75
4,"AFFAIR PREJUDICE","Horror",117,112.48
5,"AFRICAN EGG","Family",130,114.78
6,"AGENT TRUMAN","Foreign",169,121.7
7,"AIRPLANE SIERRA","Comedy",62,115.83
8,"AIRPORT POLLOCK","Horror",54,112.48
9,"ALABAMA DEVIL","Horror",114,112.48
10,"ALADDIN CALENDAR","Sports",63,128.2
11,"ALAMO VIDEOTAPE","Foreign",126,121.7
12,"ALASKA PHANTOM","Music",136,113.65
13,"ALI FOREVER","Horror",150,112.48
14,"ALICE FANTASIA","Classics",94,111.67
15,"ALIEN CENTER","Foreign",46,121.7
16,"ALLEY EVOLUTION","Foreign",180,121.7
17,"ALONE TRIP","Music",82,113.65
18,"ALTER VICTORY","Animation",57,111.02
19,"AMADEUS HOLY","Action",113,111.61
20,"AMELIE HELLFIGHTERS","Music",79,113.65
21,"AMERICAN CIRCUS","Action",129,111.61
22,"AMISTAD MIDSUMMER","New",85,111.13
23,"ANACONDA CONFESSIONS","Animation",92,111.02
24,"ANALYZE HOOSIERS","Horror",181,112.48
25,"ANGELS LIFE","New",74,111.13
26,"ANNIE IDENTITY","Sci-Fi",86,108.2
27,"ANONYMOUS HUMAN","Sports",179,128.2
28,"ANTHEM LUKE","Comedy",91,115.83
29,"ANTITRUST TOMATOES","Action",168,111.61
30,"ANYTHING SAVANNAH","Horror",82,112.48
31,"APACHE DIVINE","Family",92,114.78
32,"APOCALYPSE FLAMINGOS","New",119,111.13
33,"APOLLO TEEN","Drama",153,120.84
34,"ARABIA DOGMA","Horror",62,112.48
35,"ARACHNOPHOBIA ROLLERCOASTER","Horror",147,112.48
36,"ARGONAUTS TOWN","Animation",127,111.02
37,"ARIZONA BANG","Classics",121,111.67
38,"ARK RIDGEMONT","Action",68,111.61
39,"ARMAGEDDON LOST","Sci-Fi",99,108.2
40,"ARMY FLINTSTONES","Documentary",148,108.75
41,"ARSENIC INDEPENDENCE","Travel",137,113.32
42,"ARTIST COLDBLOODED","Sports",170,128.2
43,"ATLANTIS CAUSE","Family",170,114.78
44,"ATTACKS HATE","Sci-Fi",113,108.2
45,"ATTRACTION NEWTON","New",83,111.13
46,"AUTUMN CROW","Games",108,127.84
47,"BABY HALL","Foreign",153,121.7
48,"BACKLASH UNDEFEATED","Children",118,109.8
49,"BADMAN DAWN","Sci-Fi",162,108.2
50,"BAKED CLEOPATRA","Family",182,114.78
51,"BALLOON HOMEWARD","Music",75,113.65
52,"BALLROOM MOCKINGBIRD","Foreign",173,121.7
53,"BANG KWAI","Family",87,114.78
54,"BANGER PINOCCHIO","Music",113,113.65
55,"BARBARELLA STREETCAR","Sci-Fi",65,108.2
56,"BAREFOOT MANCHURIAN","Action",129,111.61
57,"BASIC EASY","Travel",90,113.32
58,"BEACH HEARTBREAKERS","Documentary",122,108.75
59,"BEAR GRACELAND","Children",160,109.8
60,"BEAST HUNCHBACK","Classics",89,111.67
61,"BEAUTY GREASE","Drama",175,120.84
62,"BED HIGHBALL","Documentary",106,108.75
63,"BEDAZZLED MARRIED","Family",73,114.78
64,"BEETHOVEN EXORCIST","Drama",151,120.84
65,"BEHAVIOR RUNAWAY","Horror",100,112.48
66,"BENEATH RUSH","Children",53,109.8
67,"BERETS AGENT","Action",77,111.61
68,"BETRAYED REAR","Children",122,109.8
69,"BEVERLY OUTLAW","Sci-Fi",85,108.2
70,"BIKINI BORROWERS","Animation",142,111.02
71,"BILKO ANONYMOUS","Family",100,114.78
72,"BILL OTHERS","Documentary",93,108.75
73,"BINGO TALENTED","Sci-Fi",150,108.2
74,"BIRCH ANTITRUST","Music",162,113.65
75,"BIRD INDEPENDENCE","Travel",163,113.32
76,"BIRDCAGE CASPER","Music",103,113.65
77,"BIRDS PERDITION","New",61,111.13
78,"BLACKOUT PRIVATE","Animation",85,111.02
79,"BLADE POLISH","Drama",114,120.84
80,"BLANKET BEVERLY","Family",148,114.78
81,"BLINDNESS GUN","Sci-Fi",103,108.2
82,"BLOOD ARGONAUTS","Family",71,114.78
83,"BLUES INSTINCT","Family",50,114.78
84,"BOILED DARES","Travel",102,113.32
85,"BONNIE HOLOCAUST","Documentary",63,108.75
86,"BOOGIE AMELIE","Music",121,113.65
87,"BOONDOCK BALLROOM","Travel",76,113.32
88,"BORN SPINAL","Travel",179,113.32
89,"BORROWERS BEDAZZLED","Animation",63,111.02
90,"BOULEVARD MOB","New",63,111.13
91,"BOUND CHEAPER","Classics",98,111.67
92,"BOWFINGER GABLES","Horror",72,112.48
93,"BRANNIGAN SUNRISE","New",121,111.13
94,"BRAVEHEART HUMAN","Family",176,114.78
95,"BREAKFAST GOLDFINGER","New",123,111.13
96,"BREAKING HOME","New",169,111.13
97,"BRIDE INTRIGUE","Action",56,111.61
98,"BRIGHT ENCOUNTERS","Drama",73,120.84
99,"BRINGING HYSTERICAL","Comedy",136,115.83
100,"BROOKLYN DESERT","Foreign",161,121.7
101,"BROTHERHOOD BLANKET","Documentary",73,108.75
102,"BUBBLE GROSSE","Sports",60,128.2
103,"BUCKET BROTHERHOOD","Travel",133,113.32
104,"BUGSY SONG","Foreign",119,121.7
105,"BULL SHAWSHANK","Action",125,111.61
106,"BULWORTH COMMANDMENTS","Games",61,127.84
107,"BUNCH MINDS","Drama",63,120.84
108,"BUTCH PANTHER","New",67,111.13
109,"BUTTERFLY CHOCOLAT","New",89,111.13
110,"CABIN FLASH","Children",53,109.8
111,"CADDYSHACK JEDI","Action",52,111.61
112,"CALENDAR GUNFIGHT","Foreign",120,121.7
113,"CALIFORNIA BIRDS","Sports",75,128.2
